=R
GET /get HTTP/1.1
=R
GET /get HTTP/1.1
Host: httpbin.org
Cookie: !0bstr0ck
Connection: keep-alive

=RR
HTTP/1.1 200 OK
Date: Wed, 08 May 2024 05:34:24 GMT
Content-Type: application/json
Content-Length: 227
Connection: keep-alive
Server: gunicorn/19.9.0
Access-Control-Allow-Origin: *
Access-Control-Allow-Credentials: true

{
  "args": {}, 
  "headers": {
    "Cookie": "!0bstr0ck", 
    "Host": "httpbin.org", 
    "X-Amzn-Trace-Id": "Root=1-663b0edf-5ede4e7b04a55c160d3a45fe"
  }, 
  "origin": "72.212.51.226", 
  "url": "https://httpbin.org/get"
}


=R
GET /get HTTP/1.1
Host: httpbin.org
Cookie: !0bstR0ck
Connection: keep-alive

=RR
HTTP/1.1 200 OK
Date: Wed, 08 May 2024 05:34:24 GMT
Content-Type: application/json
Content-Length: 227
Connection: keep-alive
Server: gunicorn/19.9.0
Access-Control-Allow-Origin: *
Access-Control-Allow-Credentials: true

{
  "args": {}, 
  "headers": {
    "Cookie": "!0bstR0ck", 
    "Host": "httpbin.org", 
    "X-Amzn-Trace-Id": "Root=1-663b0ee0-6d4c9f9c37da4a197e6491b3"
  }, 
  "origin": "72.212.51.226", 
  "url": "https://httpbin.org/get"
}


=R
GET /get HTTP/1.1
Host: httpbin.org
Cookie: !0bstrock
Connection: keep-alive

=RR
HTTP/1.1 200 OK
Date: Wed, 08 May 2024 05:34:24 GMT
Content-Type: application/json
Content-Length: 227
Connection: keep-alive
Server: gunicorn/19.9.0
Access-Control-Allow-Origin: *
Access-Control-Allow-Credentials: true

{
  "args": {}, 
  "headers": {
    "Cookie": "!0bstrock", 
    "Host": "httpbin.org", 
    "X-Amzn-Trace-Id": "Root=1-663b0ee0-734bb69c7054df9a032d2b43"
  }, 
  "origin": "72.212.51.226", 
  "url": "https://httpbin.org/get"
}


=R
GET /get HTTP/1.1
Host: httpbin.org
Cookie: !0bstRock
Connection: keep-alive

=RR
HTTP/1.1 200 OK
Date: Wed, 08 May 2024 05:34:24 GMT
Content-Type: application/json
Content-Length: 227
Connection: keep-alive
Server: gunicorn/19.9.0
Access-Control-Allow-Origin: *
Access-Control-Allow-Credentials: true

{
  "args": {}, 
  "headers": {
    "Cookie": "!0bstRock", 
    "Host": "httpbin.org", 
    "X-Amzn-Trace-Id": "Root=1-663b0ee0-6a910c0175849740381cd467"
  }, 
  "origin": "72.212.51.226", 
  "url": "https://httpbin.org/get"
}


