=R
GET /get HTTP/1.1
  "url": "https://httpbin.org/get"
}


=R
GET /get HTTP/1.1
Host: httpbin.org
Cookie: r!0b
Connection: keep-alive

=RR
HTTP/1.1 200 OK
Date: Wed, 08 May 2024 05:34:22 GMT
Content-Type: application/json
Content-Length: 222
Connection: keep-alive
Server: gunicorn/19.9.0
Access-Control-Allow-Origin: *
Access-Control-Allow-Credentials: true

{
  "args": {}, 
  "headers": {
    "Cookie": "r!0b", 
    "Host": "httpbin.org", 
    "X-Amzn-Trace-Id": "Root=1-663b0ede-2f8d82240225535301a83fc9"
  }, 
  "origin": "72.212.51.226", 
  "url": "https://httpbin.org/get"
}


=R
GET /get HTTP/1.1
Host: httpbin.org
Cookie: R!0b
Connection: keep-alive

=RR
HTTP/1.1 200 OK
Date: Wed, 08 May 2024 05:34:22 GMT
Content-Type: application/json
Content-Length: 222
Connection: keep-alive
Server: gunicorn/19.9.0
Access-Control-Allow-Origin: *
Access-Control-Allow-Credentials: true

{
  "args": {}, 
  "headers": {
    "Cookie": "R!0b", 
    "Host": "httpbin.org", 
    "X-Amzn-Trace-Id": "Root=1-663b0ede-666b25d557cb389a4e379800"
  }, 
  "origin": "72.212.51.226", 
  "url": "https://httpbin.org/get"
}


=R
GET /get HTTP/1.1
Host: httpbin.org
Cookie: r!ob
Connection: keep-alive

=RR
HTTP/1.1 200 OK
Date: Wed, 08 May 2024 05:34:23 GMT
Content-Type: application/json
Content-Length: 222
Connection: keep-alive
Server: gunicorn/19.9.0
Access-Control-Allow-Origin: *
Access-Control-Allow-Credentials: true

{
  "args": {}, 
  "headers": {
    "Cookie": "r!ob", 
    "Host": "httpbin.org", 
    "X-Amzn-Trace-Id": "Root=1-663b0edf-3f217cb71a020a554368fe7d"
  }, 
  "origin": "72.212.51.226", 
  "url": "https://httpbin.org/get"
}


=R
GET /get HTTP/1.1
Host: httpbin.org
Cookie: R!ob
Connection: keep-alive

=RR
HTTP/1.1 200 OK
Date: Wed, 08 May 2024 05:34:23 GMT
Content-Type: application/json
Content-Length: 222
Connection: keep-alive
Server: gunicorn/19.9.0
Access-Control-Allow-Origin: *
Access-Control-Allow-Credentials: true

{
  "args": {}, 
  "headers": {
    "Cookie": "R!ob", 
    "Host": "httpbin.org", 
    "X-Amzn-Trace-Id": "Root=1-663b0edf-55d770372acf411d1e333255"
  }, 
  "origin": "72.212.51.226", 
  "url": "https://httpbin.org/get"
}


=R
GET /get HTTP/1.1
Host: httpbin.org
Cookie: rl0b
Connection: keep-alive

=RR
HTTP/1.1 200 OK
Date: Wed, 08 May 2024 05:34:23 GMT
Content-Type: application/json
Content-Length: 222
Connection: keep-alive
Server: gunicorn/19.9.0
Access-Control-Allow-Origin: *
Access-Control-Allow-Credentials: true

{
  "args": {}, 
  "headers": {
    "Cookie": "rl0b", 
    "Host": "httpbin.org", 
    "X-Amzn-Trace-Id": "Root=1-663b0edf-6081cd21053478267f2d6830"
  }, 
  "origin": "72.212.51.226", 
  "url": "https://httpbin.org/get"
}


=R
GET /get HTTP/1.1
Host: httpbin.org
Cookie: Rl0b
Connection: keep-alive

=RR
HTTP/1.1 200 OK
Date: Wed, 08 May 2024 05:34:23 GMT
Content-Type: application/json
Content-Length: 222
Connection: keep-alive
Server: gunicorn/19.9.0
Access-Control-Allow-Origin: *
Access-Control-Allow-Credentials: true

{
  "args": {}, 
  "headers": {
    "Cookie": "Rl0b", 
    "Host": "httpbin.org", 
    "X-Amzn-Trace-Id": "Root=1-663b0edf-4cf97c84674d193f487a1384"
  }, 
  "origin": "72.212.51.226", 
  "url": "https://httpbin.org/get"
}


=R
GET /get HTTP/1.1
Host: httpbin.org
Cookie: RL0b
Connection: keep-alive

=RR
HTTP/1.1 200 OK
Date: Wed, 08 May 2024 05:34:23 GMT
Content-Type: application/json
Content-Length: 222
Connection: keep-alive
Server: gunicorn/19.9.0
Access-Control-Allow-Origin: *
Access-Control-Allow-Credentials: true

{
  "args": {}, 
  "headers": {
    "Cookie": "RL0b", 
    "Host": "httpbin.org", 
    "X-Amzn-Trace-Id": "Root=1-663b0edf-33c6b9fc011a665b316f7560"
  }, 
  "origin": "72.212.51.226", 
  "url": "https://httpbin.org/get"
}


=R
GET /get HTTP/1.1
Host: httpbin.org
Cookie: rlob
Connection: keep-alive

=RR
HTTP/1.1 200 OK
Date: Wed, 08 May 2024 05:34:24 GMT
Content-Type: application/json
Content-Length: 222
Connection: keep-alive
Server: gunicorn/19.9.0
Access-Control-Allow-Origin: *
Access-Control-Allow-Credentials: true

{
  "args": {}, 
  "headers": {
    "Cookie": "rlob", 
    "Host": "httpbin.org", 
    "X-Amzn-Trace-Id": "Root=1-663b0ee0-152bfe66599161943593ee5c"
  }, 
  "origin": "72.212.51.226", 
  "url": "https://httpbin.org/get"
}


